QuestionID,ChapterID,SubtopicID,QuestionNo,Question,OptionA,OptionB,OptionC,OptionD,Year,Answer,Explanation,HasImage
881,17,59,10,A wire of a certain material is stretched slowly by ten per cent. Its new resistance and specific resistance become respectively:,"(a) 1.2 times, 1.3 times","(b) 1.21 times, same",(c) both remain the same,"(d) 1.1 times, 1.1 times",2008-01-01,b,"Resistance of a wire is given by $\mathrm{R}=\mathrm{r} \frac{\mathrm{l}}{\mathrm{a}}$

If the length is increased by $10 \%$ then new

length $l^{\prime}=l+\frac{1}{10}=\frac{11}{10} l$

In that case, area of cross-section of wire would decrease by $10 \%$

$\therefore$ New area of cross-section

$\mathrm{A}^{\prime}=\mathrm{A}-\frac{\mathrm{A}}{10}=\frac{9}{10} \mathrm{~A}$ $\therefore \mathrm{R}^{\prime}=\mathrm{r} \frac{\ell^{\prime}}{\mathrm{A}^{\prime}}=\mathrm{r} \frac{\frac{11}{10} l}{\frac{9}{10} \mathrm{~A}}$

$\mathrm{R}^{\prime}=\frac{11}{9} \mathrm{r} \frac{l}{\mathrm{R}} \quad \mathrm{R}^{\prime}=1.21 \mathrm{R}$

The new resistance increases by 1.21 times. The specific resistance (resistivity) remains unchanged as it depends on the nature of the material of the wire.

After stretching if length of a conductor increases by $x \%$ then resistance will increase by $2 x \%$ (Valid only if $x<10 \%$ )",False
1047,18,66,61,"A rectangular coil of length $0.12 \mathrm{~m}$ and width 0.1 $\mathrm{m}$ having 50 turns of wire is suspended vertically in a uniform magnetic field of strength 0.2 weber/ $\mathrm{m}^2$. The coil carries a current of $2 \mathrm{~A}$. If the plane of the coil is inclined at an angle of $30^{\circ}$ with the direction of the field, the torque required to keep the coil in stable equilibrium will be :",$0.20 \mathrm{Nm}$,$0.24 \mathrm{Nm}$,$0.12 \mathrm{Nm}$,$0.15 \mathrm{Nm}$,2015-01-01,a,"61. (a) Here, number of turns of coil, $\mathrm{N}=50$

Current through the coil $\mathrm{I}=2 \mathrm{~A}$

Area $\mathrm{A}=l \times \mathrm{b}=0.12 \times 0.1 \mathrm{~m}^{2}=0.012 \mathrm{~m}^{2}$

Magnetic field $\vec{B}=0.2 \mathrm{~W} / \mathrm{m}^{2}$

![](https://cdn.mathpix.com/cropped/2024_01_04_815f12cc2181cf1d0d72g-247.jpg?height=333&width=379&top_left_y=1690&top_left_x=1293)

Torque required to keep the coil in stable equilibrium.

$$
\begin{aligned}
& \tau=\overrightarrow{\mathrm{M}} \times \overrightarrow{\mathrm{B}}=\mathrm{MB} \sin 60^{\circ}=\mathrm{Ni} \mathrm{AB} \sin 60^{\circ} \\
& =50 \times 2 \times 0.12 \times 0.1 \times 0.2 \times \frac{\sqrt{3}}{2} \\
& =12 \sqrt{3} \times 10^{-2}=0.20784 \mathrm{Nm}
\end{aligned}
$$",True
1125,20,72,21," The magnetic potential energy stored in a certain inductor is $25 \mathrm{~mJ}$, when the current in the inductor is $60 \mathrm{~mA}$. This inductor is of inductanc", $0.138 \mathrm{H}$,$138.88 \mathrm{H}$,$13.89 \mathrm{H}$, $1.389 \mathrm{H}$,2018-01-01,c,"From question energy stored in inductor, $\mathrm{U}=25 \times 10^{-3} \mathrm{~J}$
Current, $\mathrm{I}=60 \mathrm{~mA}$
Energy stored in inductor $U=\frac{1}{2} L I^2$
$25 \times 10^{-3}=\frac{1}{2} \times L \times\left(60 \times 10^{-3}\right)^2$
$\mathrm{L}=\frac{25 \times 2 \times 10^6 \times 10^{-3}}{3600}=13.89 \mathrm{Hm}$",False
1141,20,72,37, The total charge induced in a conducting loop when it is moved in a magnetic field depends on, the rate of change of magnetic flux, initial magnetic flux only,the total change in magnetic flux,final magnetic flux only,1990-01-01,c,"$e=\frac{d \phi}{d t} ; i=\frac{e}{R}=\frac{1}{R} \frac{d \phi}{d t}$
Total charge induced $=\int i d t=\int \frac{1}{R} \frac{d \phi}{d t} \cdot d t$
$$
=\frac{1}{R} \int_{\phi_1}^{\phi_2} d \phi=\frac{1}{R}\left(\phi_2-\phi_1\right)
$$",False
1319,24,85,23,The Brewsters angle $i_b$ for an interface should be,$30^{\circ}<\mathrm{i}_{\mathrm{b}}<45^{\circ}$,$45^{\circ}<\mathrm{i}_{\mathrm{b}}<90^{\circ}$,$\mathrm{i}_{\mathrm{b}}=90^{\circ}$,$0^{\circ}<\mathrm{i}_{\mathrm{b}}<30^{\circ}$,2020-01-01,b,"23. (b) According to Brewster's law, when a beam of unpolarised light is reflected from a transparent medium of refractive index $\left(\mu_2\right)$, the reflected light is completely polarised at certain angle of incidence called the angle of polarisation $\left(i_b\right)$.
$$
\tan i_b=\frac{\mu_2}{\mu_1}
$$
For air, $\mu_1=1$
$\therefore \tan i_b=\mu_2>1$
$\Rightarrow \tan i_b>1 \Rightarrow 90^{\circ}>i_b>45^{\circ}$",False
1418,26,88,2,. An alpha nucleus of energy $\frac{1}{2} m v^2$ bombards a heavy nuclear target of charge $Z e$. Then the distance of closest approach for the alpha nucleus will be proportional to,$\frac{1}{Z e}$,b) $v^2$,) $\frac{1}{m}$,$\frac{1}{v^4}$,2010-01-01,c,"c) Kinetic energy of alpha nucleus is equall to electrostatic potential energy of the system of the alpha particle and the heavy nucleus. That is,
$\frac{1}{2} m v^2=\frac{1}{4 \pi \varepsilon_0} \frac{q_\alpha Z e}{r_0}$
where $r_0$ is the distance of closest approach
$r_0=\frac{2}{4 \pi \varepsilon_0} \frac{q_\alpha Z e}{m v^2}$
$\Rightarrow r_0 \propto Z e \propto q_\alpha \propto \frac{1}{m} \propto \frac{1}{v^2}$
Hence, correct option is (c).",False
1661,28,95,96,"The output from a NAND gate is divided into two in parallel and fed to another NAND gate. The resulting gate is a
",NOT gate,AND gate,NOR gate,OR gate,2013-01-01,b,"$C^{\prime}=\overline{A \cdot B} \Rightarrow C=\overline{\overline{A \cdot B}}=A \cdot B$
Hence the resultant gate is AND gate.",True
1699,29,96,22,"The number of significant figures for the three numbers $161 \mathrm{~cm}, 0.161 \mathrm{~cm}, 0.0161 \mathrm{~cm}$ are","(a) 3, 4 and 5 respectively","(b) 3,4 and 4 respectively","(c) 3,3 and 4 respectively","(d) 3, 3 and 3 respectively",1998-01-01,d,"(d) Number $161 \mathrm{~cm}, 0.161 \mathrm{~cm}$ and $0.0161 \mathrm{~cm} h a v e$ 3,3 and 3 significant figures respectively.

A All non-zero digits are significant and the zeros at the beginning of a number are not significant.",False
1941,32,109,98,Which of the following species contains equal number of $\sigma$ - and $\pi$-bonds :,(a) $\mathrm{XeO}_{4}$,(b) $(\mathrm{CN})_{2}$,(c) $\mathrm{CH}_{2}(\mathrm{CN})_{2}$,(d) $\mathrm{HCO}_{3}^{-}$,2015-01-01,a,"(a)<smiles>O=S(=O)([O-])O</smiles>

Number of $\sigma$ bonds $=4$

Number of $\pi$ bonds $=4$",True
2049,34,115,24,"Given that bond energies of $\mathrm{H}-\mathrm{H}$ and $\mathrm{Cl}-\mathrm{Cl}$ are $430 \mathrm{~kJ} \mathrm{~mol}^{-1}$ and $240 \mathrm{~kJ} \mathrm{~mol}^{-1}$ respectively and $\Delta H_{f}$ for $\mathrm{HCl}$ is $-90 \mathrm{~kJ} \mathrm{~mol}^{-1}$, bond enthalpy of $\mathrm{HCl}$ is",(a) $380 \mathrm{~kJ} \mathrm{~mol}^{-1}$,(b) $425 \mathrm{~kJ} \mathrm{~mol}^{-1}$,(c) $245 \mathrm{~kJ} \mathrm{~mol}^{-1}$,(d) $290 \mathrm{~kJ} \mathrm{~mol}^{-1}$,2007-01-01,b,"(b) $\frac{1}{2} \mathrm{H}_{2}+\frac{1}{2} \mathrm{Cl}_{2} \longrightarrow \mathrm{HCl}$

$\Delta H_{\mathrm{HCl}}=\sum$ B.E. of reactant

$$
-\sum \text { B.E. of products }
$$

$-90=\frac{1}{2} \times 430+\frac{1}{2} \times 240-$ B.E. of $\mathrm{HCl}$

$\therefore$ B.E. of $\mathrm{HCl}=215+120+90$

$$
=425 \mathrm{~kJ} \mathrm{~mol}^{-1}
$$",False
2108,35,118,7,"For the reaction $\mathrm{N}_2(\mathrm{~g})+\mathrm{O}_2(\mathrm{~g}) \rightleftharpoons 2 \mathrm{NO}(\mathrm{g})$, the equilibrium constant is $K_1$. The equilibrium constant is $K_2$ for the reaction
[2011]
$$
2 \mathrm{NO}(\mathrm{g})+\mathrm{O}_2(\mathrm{~g}) \rightleftharpoons 2 \mathrm{NO}_2(\mathrm{~g}) \text {. }
$$
What is $K$ for the reaction
$$
\mathrm{NO}_2(\mathrm{~g}) \rightleftharpoons \frac{1}{2} \mathrm{~N}_2(\mathrm{~g})+\mathrm{O}_2(\mathrm{~g}) \text { ? }
$$", $1 /\left(2 K_1 K_2\right)$,$1 /\left(4 K_1 K_2\right)$, $\left[1 / K_1 K_2\right]^{1 / 2}$, $1 /\left(K_1 K_2\right)$,2011-01-01,c,"$$
\begin{aligned}
& \mathrm{N}_2(\mathrm{~g})+\mathrm{O}_2(\mathrm{~g}) \rightleftharpoons 2 \mathrm{NO}(\mathrm{g}) \\
& K_1=\frac{[\mathrm{NO}]^2}{\left[\mathrm{~N}_2\right]\left[\mathrm{O}_2\right]}
\end{aligned}
$$
For the reaction
$$
\begin{aligned}
& 2 \mathrm{NO}(\mathrm{g})+\mathrm{O}_2(\mathrm{~g}) \rightleftharpoons 2 \mathrm{NO}_2(\mathrm{~g}) \\
& K_2=\frac{\left[\mathrm{NO}_2\right]^2}{\left[\mathrm{NO}^2\left[\mathrm{O}_2\right]\right.}
\end{aligned}
$$
For the reaction
$$
\begin{aligned}
& \mathrm{NO}_2(\mathrm{~g}) \rightleftharpoons \frac{1}{2} \mathrm{~N}_2(\mathrm{~g})+\mathrm{O}_2(\mathrm{~g}) \\
& K=\frac{\left[\mathrm{N}_2\right]^{\frac{1}{2}}\left[\mathrm{O}_2\right]}{\left[\mathrm{NO}_2\right]}
\end{aligned}
$$
Hence, $K=\sqrt{\frac{1}{K_1} \times \frac{1}{K_2}}$
$K=\frac{\left[\mathrm{N}_2\right]^{\frac{1}{2}}\left[\mathrm{O}_2\right]^{\frac{1}{2}}}{[\mathrm{NO}]} \times \frac{[\mathrm{NO}]\left[\mathrm{O}_2\right]^{\frac{1}{2}}}{\left[\mathrm{NO}_2\right]}=\frac{\left[\mathrm{N}_2\right]^{\frac{1}{2}}\left[\mathrm{O}_2\right]}{\left[\mathrm{NO}_2\right]}$",False
2146,35,120,45,Which of the following molecules acts as a Lewis acid?,$\left(\mathrm{CH}_{3}\right)_{2} \mathrm{O}$,$\left(\mathrm{CH}_{3}\right)_{3} \mathrm{P}$, $\left(\mathrm{CH}_{3}\right)_{3} \mathrm{~N}$,$\left(\mathrm{CH}_{3}\right)_{3} \mathrm{~B}$ ,2009-01-01,d,"$\left(\mathrm{CH}_3\right)_3 \mathrm{~B}-$ is an electron deficient, thus behave as a lewis acid.",False
2179,35,122,78,"The values of $K_{s p}$ of $\mathrm{CaCO}_3$ and $\mathrm{CaC}_2 \mathrm{O}_4$ are $4.7 \times 10^{-9}$ and $1.3 \times 10^{-9}$ respectively at $25^{\circ} \mathrm{C}$. If the mixture of these two is washed with water, what is the concentration of $\mathrm{Ca}^{2+}$ ions in water?",$7.746 \times 10^{-5} \mathrm{M}$, $5.831 \times 10^{-5} \mathrm{M}$,$6.856 \times 10^{-5} \mathrm{M}$,$3.606 \times 10^{-5} \mathrm{M}$,2013-01-01,a,"$\mathrm{CaCO}_3 \longrightarrow \mathrm{Ca}_x^{2+}+\mathrm{CO}_3^{2-}$
$\mathrm{CaC}_2 \mathrm{O}_4 \longrightarrow \underset{y}{\mathrm{Ca}^{2+}}+\mathrm{C}_2 \mathrm{O}_4^{2-}$
$\therefore\left[\mathrm{Ca}^{2+}\right]=x+y$
Now, $K_{s p}\left(\mathrm{CaCO}_3\right)=\left[\mathrm{Ca}^{2+}\right]\left[\mathrm{CO}_3^{2-}\right]$
or $4.7 \times 10^{-9}=(x+y) x$
similarly, $K_{s p}\left(\mathrm{CaC}_2 \mathrm{O}_4\right)=\left[\mathrm{Ca}^{2+}\right]\left[\mathrm{C}_2 \mathrm{O}_4^{2-}\right]$
or $1.3 \times 10^{-9}=(x+y) y$
On solving, we get
$\left[\mathrm{Ca}^{2+}\right]=7.746 \times 10^{-5} \mathrm{M}$",False
2206,36,123,1,$\mathrm{Zn}$ gives $\mathrm{H}_2$ gas with $\mathrm{H}_2 \mathrm{SO}_4$ and $\mathrm{HCl}$ but not with $\mathrm{HNO}_3$ because ,$\mathrm{Zn}$ acts as an oxidising agent when it reacts with $\mathrm{HNO}_3$,$\mathrm{HNO}_3$ is weaker acid than $\mathrm{H}_2 \mathrm{SO}_4$ and $\mathrm{HCl}$,"In electrochemical series, $\mathrm{Zn}$ is above hydrogen",$\mathrm{NO}_3^{-}$is reduced in preference to hydronium ion,2002-01-01,d,"1. (d) Zinc gives $\mathrm{H}_2$ gas with dil $\mathrm{H}_2 \mathrm{SO}_4 / \mathrm{HCl}$ but not with $\mathrm{HNO}_3$ because in $\mathrm{HNO}_3, \mathrm{NO}_3{ }^{-}$ion is reduced and give $\mathrm{NH}_4 \mathrm{NO}_3, \mathrm{~N}_2 \mathrm{O}, \mathrm{NO}$ and $\mathrm{NO}_2$
$$
\left[\mathrm{Zn}+\underset{(\text { nearly } 6 \%)}{2 \mathrm{HNO}_3} \longrightarrow \mathrm{Zn}\left(\mathrm{NO}_3\right)_3+2 \mathrm{H}\right] \times 4
$$
$$
\begin{aligned}
& \mathrm{HNO}_3+8 \mathrm{H} \longrightarrow \mathrm{NH}_3+3 \mathrm{H}_2 \mathrm{O} \\
& \mathrm{NH}_3+\mathrm{HNO}_3 \longrightarrow \mathrm{NH}_4 \mathrm{NO}_3 \\
& 4 \mathrm{Zn}+10 \mathrm{HNO}_3 \longrightarrow 4 \mathrm{Zn}\left(\mathrm{NO}_3\right)_2+\mathrm{NH}_4 \mathrm{NO}_3+3 \mathrm{H}_2 \mathrm{O}
\end{aligned}
$$
$\mathrm{Zn}$ is above of hydrogen in electrochemical series. So, $\mathrm{Zn}$ displaces $\mathrm{H}_2$ from dilute $\mathrm{H}_2 \mathrm{SO}_4$ and $\mathrm{HCl}$ with liberation of $\mathrm{H}_2$.
$$
\mathrm{Zn}+\mathrm{H}_2 \mathrm{SO}_4 \rightarrow \mathrm{ZnSO}_4+\mathrm{H}_2
$$",False
2307,39,135,13,Which of the following is not correct about carbon monoxide?,(a) It reduces oxygen carrying ability of blood.,(b) The carboxyhaemoglobin (haemoglobin bound to $\mathrm{CO}$ ) is less stable than oxyhaemoglobin.,(c) It is produced due to incomplete combustion.,(d) It forms carboxyhaemoglobin,2020-01-01,b," The carboxyhaemoglobin (haemoglobin bound to $\mathrm{CO}$ ), is about 300 times more stable than oxygaemoglobin.",False
2434,41,140,39,"In reaction sequence
molecule ' $\mathrm{M}$ ' and reagent ' $\mathrm{R}$ ' respectively are",$\mathrm{CH}_3 \mathrm{CH}_2 \mathrm{Cl}$ and $\mathrm{NaOH}$,$\mathrm{CH}_3 \mathrm{CH}_2 \mathrm{OH}$ and $\mathrm{H}_2 \mathrm{SO}_4$,$\mathrm{CH}_2 \mathrm{Cl}-\mathrm{CH}_2 \mathrm{OH}$ and aqueous $\mathrm{NaHCO}_3$,<smiles>C1COC1</smiles>,1997-01-01,c,"We know that
<smiles>C=C[C+](Cl)(CCl)CNC(=O)C(CO)CO</smiles>
$\mathrm{M}=\mathrm{CH}_2 \mathrm{OH}-\mathrm{CH}_2 \mathrm{Cl}$ and $\mathrm{R}=\mathrm{NaHCO}_3$",True
